Holiday,Date,,,
CHRISTMAS DAY,2023-12-25,,,
BOXING DAY,2023-12-26,,,
,,,,
,,,,
NEW YEAR'S DAY,2024-01-01,,,
AUSTRALIA DAY,2024-01-26,,,
LABOUR DAY (WA),2024-03-04,,,
CANBERRA/LABOUR DAY,2024-03-11,,,
ANZAC DAY,2024-04-25,,,
LABOUR DAY (QLD),2024-05-06,,,
MAY DAY (NT),2024-05-06,,,
RECONCILIATION DAY (ACT),2024-05-27,,,
WESTERN AUSTRALIA DAY,2024-06-03,,,
QUEEN'S BIRTHDAY,[date-of-birth],,,
KING'S BIRTHDAY,[date-of-birth],,,
QUEEN'S BIRTHDAY (WA),[date-of-birth],,,
KING'S BIRTHDAY (WA),[date-of-birth],,,
KING'S / QUEENS BIRTHDAY (QLD),[date-of-birth],,,
CHRISTMAS DAY,2024-12-25,,,
BOXING DAY,2024-12-26,,,
,,,,
,,,,
NEW YEAR'S DAY,2025-01-01,,,
AUSTRALIA DAY,2025-01-26,,,
LABOUR DAY (WA),2025-03-03,,,
CANBERRA/LABOUR DAY,2025-03-10,,,
ANZAC DAY,2025-04-25,,,
LABOUR DAY (QLD),2025-05-05,,,
"LABOUR DAY (QLD) (ACT, NSW, SA)",2025-10-06,,,
"LABOUR DAY (QLD) (Tasmania, Victoria)","Mar 10, 2025
",,,
MAY DAY (NT),2025-05-05,,,
RECONCILIATION DAY (ACT),2025-06-02,,,
WESTERN AUSTRALIA DAY,2025-06-02,,,
QUEEN'S BIRTHDAY,[date-of-birth],,,
"KING'S BIRTHDAY (Cocos, 
Keeling Islands)",2025-06-06,,,
"KING'S BIRTHDAY (ACT, Heard, McDonald Islands, 
NSW, NT, SA, Tas, Vic)",2025-06-09,,,
KING'S BIRTHDAY (Queensland),[date-of-birth],,,
QUEEN'S BIRTHDAY (WA),,,,
KING'S BIRTHDAY (WA),[date-of-birth],,,
KING'S / QUEENS BIRTHDAY (QLD),,,,
CHRISTMAS DAY,2025-12-25,,,
BOXING DAY,2025-12-26,,,
,,,,
,,,,
NEW YEAR'S DAY,2026-01-01,,,
AUSTRALIA DAY,2026-01-26,,,
LABOUR DAY (WA),2026-03-02,,,
CANBERRA/LABOUR DAY,2026-03-09,,,
ANZAC DAY,2026-04-25,,,
LABOUR DAY (QLD),2026-05-04,,,
"LABOUR DAY (QLD)(Tasmania, Victoria)",2026-03-09,,,
"LABOUR DAY (QLD)(ACT, NSW, SA)",2026-10-05,,,
MAY DAY (NT),2026-05-04,,,
RECONCILIATION DAY (ACT),2026-06-01,,,
WESTERN AUSTRALIA DAY,2026-06-01,,,
QUEEN'S BIRTHDAY,[date-of-birth],,,
"KING'S BIRTHDAY (Cocos, 
Keeling Islands)",2026-06-06,,,
"KING'S BIRTHDAY (ACT, Heard, McDonald Islands, 
NSW, NT, SA, Tas, Vic)",2026-06-08,,,
KING'S BIRTHDAY (Queensland),[date-of-birth],,,
QUEEN'S BIRTHDAY (WA),,,,
KING'S BIRTHDAY (WA),[date-of-birth],,,
KING'S / QUEENS BIRTHDAY (QLD),,,,
CHRISTMAS DAY,2026-12-25,,,
BOXING DAY,2026-12-26,,,
